Year_only,Count
1958,9
1959,12
1960,19
1961,21
1962,30
1963,19
1964,22
1965,32
1966,18
1967,21
1968,18
1969,21
1970,28
1971,26
1972,20
1973,8
1974,31
1975,27
1976,31
1977,49
1978,37
1979,70
1980,20
1981,41
1982,27
1983,39
1984,34
1985,23
1986,40
1987,48
1988,69
1989,44
1990,49
1991,52
1992,26
1993,21
1994,38
1995,79
1996,43
1997,67
1998,80
1999,118
2000,151
2001,133
2002,127
2003,81
2004,43
2005,50
2006,41
2007,25
2008,56
2009,59
2010,61
2011,62
2012,3
2013,1